/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.66
 -- left : -9.63
 -- right : 0.20
 -- None : 1.97

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.79
 -- left : 1.82
 -- right : 1.09
 -- None : -2.42

('forward', 'red', 'left', 'forward')
 -- forward : -20.00
 -- left : -20.49
 -- right : -9.90
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.38
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.97
 -- left : -9.13
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : -3.80

('right', 'red', None, 'left')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -5.17
 -- right : 0.34
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.21
 -- left : -8.83
 -- right : 0.55
 -- None : 1.55

('right', 'red', 'left', 'forward')
 -- forward : -20.05
 -- left : 0.00
 -- right : -10.39
 -- None : 0.81

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.13
 -- left : -0.25
 -- right : 2.26
 -- None : -3.73

('left', 'red', None, 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : -14.58
 -- None : 0.70

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 1.26

('left', 'red', None, 'right')
 -- forward : -7.06
 -- left : 0.00
 -- right : 0.25
 -- None : 1.63

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : -2.37

('forward', 'red', None, 'forward')
 -- forward : -19.91
 -- left : -19.97
 -- right : -9.85
 -- None : 1.26

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.61
 -- left : -4.61
 -- right : -0.35
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'red', 'left', None)
 -- forward : -23.72
 -- left : -7.28
 -- right : 0.00
 -- None : 0.94

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 1.74
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.79
 -- left : -4.66
 -- right : -0.11
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.42
 -- left : 2.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : -10.42
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- left : 0.00
 -- right : 1.42
 -- None : -2.29

('right', 'red', 'forward', None)
 -- forward : -7.15
 -- left : -7.72
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

